75	0.596231133	0.182435486	0.778666618
75	0.381362053	0.175759713	0.557121766
80	0.365848604	0.199817217	0.56566582
70	0.363077765	0.15029263	0.513370395
75	0.377785617	0.076028453	0.45381407
73	0.381100452	0.135338866	0.516439318
73.5	0.38038432	0.074716659	0.455100979
73	0.37368647	0.153212978	0.526899448
70	0.345989852	0.136262874	0.482252727
70	0.343829388	0.224759096	0.568588483
75	0.364591316	0.142925173	0.507516488
70	0.337356277	0.044111749	0.381468026
70	0.332050625	0.029079968	0.361130593
70	0.334698435	0.156625901	0.491324336
70	0.33321274	0.093043245	0.426255986
70	0.324225988	0.071581675	0.395807662
71.5	0.30569267	0.188045402	0.493738072
85	0.304428586	0.064534123	0.36896271
80	0.303936254	0.146129994	0.450066248
75	0.336164919	0.15723309	0.493398009
85	0.301153008	0.246580898	0.547733906
70	0.298843262	0.246152606	0.544995868
70	0.298517561	0.139095809	0.43761337
72.5	0.255160579	0.194397622	0.449558201
75	0.26346794	0.170324228	0.433792169
75	0.280681967	0.119759769	0.400441736
73	0.325911402	0.16582676	0.491738163
73.5	0.226320632	0.356928882	0.583249515
72	0.220972984	0.217786333	0.438759317
71	0.219416471	0.200044362	0.419460833
75	0.219416471	0.220258266	0.439674737
73.5	0.214766514	0.136157994	0.350924508
72	0.228858209	0.067138688	0.295996897
70	0.224930539	0.091502675	0.316433215
69	0.224930539	0.062813589	0.287744128
75	0.276775682	0.225121358	0.50189704
75	0.276673009	0.019348202	0.296021211
80	0.200394747	0.238649742	0.439044489
70	0.184641899	0.199925893	0.384567792
73	0.185750158	0.124357227	0.310107385
72.5	0.210498604	0.030424631	0.240923234
70.5	0.275006607	0.095468999	0.370475606
70.5	0.274964247	0.134273459	0.409237706
75	0.257582522	0.151609527	0.40919205
75	0.257582522	0.102125984	0.359708507
72	0.169011274	0.136837089	0.305848362
72	0.168749119	0.224342959	0.393092078
66	0.173320863	0.034823559	0.208144422
66	0.168243274	0.069185587	0.237428861
85	0.163758381	0.174012218	0.3377706
72.5	0.209133751	0.126891931	0.336025682
66	0.166129828	0.156675731	0.32280556
67	0.17496464	0.178179742	0.353144382
75	0.187806494	0.144333077	0.332139571
66.5	0.169440785	0.079180612	0.248621397
66	0.155679536	0.286971825	0.442651361
68	0.17351664	0.10231099	0.27582763
66	0.156713278	0.303443364	0.460156642
74	0.231938967	0.1363229	0.368261867
85	0.212978773	0.143905506	0.356884279
65.5	0.153389241	0.197257667	0.350646909
72	0.153341531	0.151582226	0.304923757
75	0.211386147	0.134965354	0.346351501
66	0.142679401	0.090309774	0.232989175
72	0.140684075	0.216265648	0.356949722
85	0.210778792	0.119271107	0.330049899
67.5	0.136220933	0.057602741	0.193823674
67.5	0.136220933	0.12402118	0.260242113
72	0.173466612	0.151721685	0.325188298
72	0.176611489	0.050723367	0.227334855
72	0.185244278	0.008845719	0.194089997
66	0.140622042	0.175750602	0.316372644
72	0.171427218	0.2151828	0.386610018
66	0.147117519	0.155486699	0.302604217
72	0.170485812	0.138923965	0.309409776
75	0.175472776	0.312634312	0.488107087
72	0.168688433	0.121261724	0.289950157
72	0.164564355	0.190299787	0.354864143
68	0.142066496	0.077227226	0.219293722
65.5	0.123551843	0.22580768	0.349359523
66.5	0.120571341	0.218483989	0.33905533
68	0.142985967	0.171294321	0.314280289
72	0.162571157	0.11120231	0.273773467
66.5	0.118789147	0.143319854	0.262109001
65.5	0.122990791	0.003583557	0.126574348
65.5	0.122525728	0.229916085	0.352441813
67	0.137753244	0.08907556	0.226828804
67.5	0.140719673	0.028096717	0.168816389
85	0.126572671	0.167240338	0.293813009
67.5	0.137693303	0.136284071	0.273977374
75	0.290930018	0.116406225	0.407336244
85	0.132914592	0.213165927	0.346080519
65	0.11840387	0.08484359	0.20324746
85	0.117399281	0.162744144	0.280143424
85	0.117399281	0.057325189	0.174724469
65.5	0.112677064	0.241379332	0.354056396
66	0.120905023	0.12581739	0.246722413
65.5	0.11258055	0.155847132	0.268427682
65.5	0.10816822	0.151517122	0.259685343
65.5	0.112288019	0.148893148	0.261181167
65.5	0.120947759	0.1516226	0.272570359
65.5	0.121029667	0.146752053	0.26778172
80	0.108621781	0.174993102	0.283614883
65.5	0.103826368	0.01377595	0.117602317
65	0.116550986	0.121409435	0.237960421
65.5	0.104627304	0.02492163	0.129548934
85	0.102666489	0.11274094	0.215407429
66.5	0.093967397	0.080026253	0.173993651
65.5	0.111761682	0.269069073	0.380830755
66.5	0.090664553	0.149401145	0.240065698
65.5	0.093646716	0.266798995	0.360445711
70	0.223085468	0.116353184	0.339438653
66	0.100345988	0.140646962	0.24099295
72	0.224671845	0.144994511	0.369666356
66	0.096786519	0.108363801	0.20515032
72	0.114671873	0.186273347	0.30094522
72.5	0.201251984	0.118893201	0.320145185
66.5	0.083843472	0.180128258	0.26397173
66	0.100393044	0.169364619	0.269757663
66	0.083629314	0.180601366	0.264230681
85	0.09045892	0.074689291	0.165148211
65.5	0.078099804	0.023957776	0.10205758
65.5	0.071199574	0.368766452	0.439966026
75	0.358268316	0.223837351	0.582105667
66	0.069740368	0.162326479	0.232066847
65.5	0.077263851	0.223362391	0.300626241
70	0.168656371	0.240273667	0.408930038
70	0.165990342	0.113240304	0.279230645
72	0.165990342	0.160783404	0.326773746
75	0.164404058	0.154336414	0.318740472
75	0.365991881	0.190937681	0.556929562
70	0.163416519	0.133186153	0.296602671
75	0.163009833	0.013786201	0.176796034
